year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	nb_integres_interfilieres	places
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ECOLE POLYTECHNIQUE Info.	823	10,9%	23,3%	199	9,0%	14,6%	165	9,7%	11,5%	105	8,6%	9,5%	77	75		105
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ECOLE POLYTECHNIQUE P&SI	808	16,3%	28,0%	156	14,1%	16,7%	120	15,0%	15,8%	82	15,9%	17,1%	46	45		82
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS Ulm MPI	1879	17,0%	25,3%	154	9,1%	22,1%	88	10,2%	19,3%	35	8,6%	17,1%	28	31		35
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS Ulm Info.	290	11,4%	25,5%	51	3,9%	19,6%	31	3,2%	12,9%	15	6,7%	13,3%	8	9		15
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS Paris-Saclay MP	1912	16,6%	24,9%	283	8,8%	20,5%	192	10,4%	18,8%	18	11,1%	44,4%	149	136		18
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS Paris-Saclay Info.	297	9,4%	23,9%	105	5,7%	26,7%	72	6,9%	20,8%	14	14,3%	21,4%	32	34		14
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS de Lyon MPI	1952	17,0%	25,8%	262	7,3%	21,4%	162	8,0%	22,2%	21	4,8%	42,9%	87	78		21
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS de Lyon Info.	265	8,7%	24,2%	104	2,9%	24,0%	71	2,8%	16,9%	23	0,0%	30,4%	46	44		23
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS Rennes MP	1870	16,7%	25,1%	312	9,0%	21,5%	238	9,7%	21,4%	10	10,0%	50,0%	157	156		10
2022	MP	Banque ECOLE POLYTECHNIQUE - interENS	ENS Rennes Info.	287	9,8%	21,3%	100	6,0%	17,0%	80	3,8%	18,8%	7	0,0%	28,6%	62	56		7
2022	MP	Banque CENTRALE-SUPELEC	CentraleSupÃ©lec - statut Ã©tudiant	3777	18,3%	23,1%	986	14,1%	16,0%	958	14,3%	16,1%	300	15,0%	15,0%	395	388		290
2022	MP	Banque CENTRALE-SUPELEC	CentraleSupÃ©lec - statut Ã©tudiant - Ã©tr.	199	28,1%	26,6%	59	15,3%	20,3%	58	15,5%	20,7%	8	37,5%	37,5%	41	39		8
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE LYON	3932	19,6%	22,9%	1104	15,2%	17,3%	1076	15,4%	17,3%	124	19,4%	32,3%	805	776		127
2022	MP	Banque CENTRALE-SUPELEC	Institut d'optique Graduate School (SupOptique)	1599	21,8%	26,0%	797	20,8%	22,6%	712	21,8%	21,6%	30	40,0%	30,0%	566	548		32
2022	MP	Banque CENTRALE-SUPELEC	Institut d'optique Graduate School (SupOptique) - Ã©tr.	73	38,4%	28,8%	27	22,2%	25,9%	26	23,1%	23,1%	0	0,0%	0,0%	0	0		2
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE LILLE	3636	20,5%	23,8%	1094	16,9%	20,7%	1072	17,1%	20,6%	91	20,9%	30,8%	938	889		90
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE NANTES	3735	20,0%	22,9%	1272	16,4%	19,4%	1241	16,6%	19,3%	105	20,0%	17,1%	900	869		110
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE MARSEILLE	3352	21,0%	22,6%	1417	17,4%	20,2%	1302	18,4%	19,5%	72	15,3%	19,4%	1017	980		80
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE CASABLANCA	715	18,5%	29,7%	150	10,7%	34,7%	133	12,0%	32,3%	0	0,0%	0,0%	0	0		8
2022	MP	Banque CENTRALE-SUPELEC	CentraleSupÃ©lec - statut Ã©tudiant - CI										25	36,0%	0,0%	30	29		24
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE LYON - CI										6	16,7%	0,0%	54	54		8
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE LILLE - CI										6	0,0%	16,7%	68	68		6
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE NANTES - CI										1	0,0%	0,0%	45	45		2
2022	MP	Banque CENTRALE-SUPELEC	Institut d'optique Graduate School (SupOptique) - CI										2	0,0%	0,0%	106	106		3
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE MARSEILLE - CI										2	50,0%	50,0%	77	77		2
2022	MP	Banque CENTRALE-SUPELEC	Concours Cycle International Centrale-Supelec MP	730	34,4%	9,3%	272	27,2%	8,8%	259	28,2%	8,5%	42						45
2022	MP	Banque CENTRALE-SUPELEC	CENTRALE CASABLANCA - CI	730	34,4%	9,3%	272	27,2%	8,8%	132	34,1%	9,1%	1	0,0%	0,0%	88	88		30
2022	MP	Banque CENTRALE-SUPELEC	Arts et MÃ©tiers										37	21,6%	62,2%	587	562		40
2022	MP	Banque CENTRALE-SUPELEC	Arts et MÃ©tiers - voie de l'apprentissage										1	100,0%	0,0%	534	534		2
2022	MP	Banque CENTRALE-SUPELEC	Concours ARTS ET MÃTIERS MP	2389	20,8%	26,8%	901	17,0%	30,2%	712	16,7%	29,9%	38						42
2022	MP	Banque CENTRALE-SUPELEC	ENSEA Cergy	1842	22,5%	24,8%	1320	21,4%	23,9%	881	21,2%	24,9%	42	28,6%	42,9%	790	781		60
2022	MP	Banque CENTRALE-SUPELEC	EPF campus TROYES										1	100,0%	0,0%	379	379		2
2022	MP	Banque CENTRALE-SUPELEC	EPF campus MONTPELLIER										9	11,1%	22,2%	387	387		8
2022	MP	Banque CENTRALE-SUPELEC	EPF campus Paris - Cachan										6	33,3%	50,0%	332	318		8
2022	MP	Banque CENTRALE-SUPELEC	Concours EPF Paris - Cachan - Troyes - Montpellier MP	815	28,2%	20,1%	634	30,1%	18,8%	438	32,2%	20,5%	16						18
2022	MP	Banque CENTRALE-SUPELEC	ESTP Paris - Travaux Publics (TP) - campus de Cachan										32	15,6%	21,9%	479	456		64
2022	MP	Banque CENTRALE-SUPELEC	ESTP Paris - BÃ¢timent (B) - campus de Cachan										63	50,8%	22,2%	436	422		62
2022	MP	Banque CENTRALE-SUPELEC	ESTP Paris - GÃ©nie MÃ©canique et Electrique(GME)										10	20,0%	10,0%	469	448		16
2022	MP	Banque CENTRALE-SUPELEC	ESTP Paris - Topographie (T)										0	0,0%	0,0%	0	0		8
2022	MP	Banque CENTRALE-SUPELEC	ESTP Paris - BÃ¢timent (B) - campus de Troyes										2	50,0%	0,0%	380	380		12
2022	MP	Banque CENTRALE-SUPELEC	ESTP Paris - Travaux Publics (TP) - campus de Dijon										2	50,0%	0,0%	434	434		9
2022	MP	Banque CENTRALE-SUPELEC	Concours ESTP MP	1093	27,8%	22,8%	896	27,2%	20,9%	564	31,0%	20,0%	109						171
2022	MP	Banque CENTRALE-SUPELEC	ECOLE NAVALE Brest	763	19,0%	27,0%	219	12,3%	37,0%	108	10,2%	49,1%	31	12,9%	54,8%	48	48		31
2022	MP	CONCOURS COMMUN MINES-PONTS	Chimie ParisTech										0	0,0%	0,0%	0	0		2
2022	MP	CONCOURS COMMUN MINES-PONTS	ENSAE Paris										57	22,8%	26,3%	1038	1005		55
2022	MP	CONCOURS COMMUN MINES-PONTS	ENSTA Paris										67	14,9%	19,4%	892	845		63
2022	MP	CONCOURS COMMUN MINES-PONTS	ENSTA Paris - apprentissage										1	100,0%	100,0%	800	800		2
2022	MP	CONCOURS COMMUN MINES-PONTS	IMT Atlantique										94	17,0%	16,0%	1374	1309		90
2022	MP	CONCOURS COMMUN MINES-PONTS	ISAE - SUPAERO Toulouse										66	12,1%	16,7%	789	705		75
2022	MP	CONCOURS COMMUN MINES-PONTS	MINES de NANCY										52	17,3%	25,0%	1207	1175		53
2022	MP	CONCOURS COMMUN MINES-PONTS	MINES SAINT-ETIENNE										42	9,5%	33,3%	1583	1534		50
2022	MP	CONCOURS COMMUN MINES-PONTS	MINES Paris										54	11,1%	14,8%	189	172		55
2022	MP	CONCOURS COMMUN MINES-PONTS	PONTS ParisTech										84	16,7%	16,7%	541	536		84
2022	MP	CONCOURS COMMUN MINES-PONTS	TELECOM Paris										82	19,5%	13,4%	636	631		85
2022	MP	CONCOURS COMMUN MINES-PONTS	Concours CCMP MP	5808	21,3%	19,8%	1753	14,3%	18,7%	1685	14,4%	18,3%	599						614
2022	MP	Concours Mines - TÃ©lÃ©com	EURECOM (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	17	47,1%	17,6%	2243	2236		21
2022	MP	Concours Mines - TÃ©lÃ©com	ECOLE METEOROLOGIE (fonctionnaire) (Oral SÃ©rie 1)	5644	22,4%	20,6%	2780	18,6%	23,1%	2629	18,8%	23,4%	5	40,0%	0,0%	1275	1461		5
2022	MP	Concours Mines - TÃ©lÃ©com	ECOLE METEOROLOGIE (non fonctionnaire) (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	4	0,0%	0,0%	2422	2477		6
2022	MP	Concours Mines - TÃ©lÃ©com	EIVP Paris Civil (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	20	60,0%	15,0%	2748	2570		20
2022	MP	Concours Mines - TÃ©lÃ©com	EIVP Paris Fonctionnaire (Oral SÃ©rie 2)	5644	22,4%	20,6%	3571	19,7%	22,3%	3169	20,0%	22,8%	4	25,0%	0,0%	1611	1740		4
2022	MP	Concours Mines - TÃ©lÃ©com	ENSG Nancy (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	3	33,3%	0,0%	2831	2930		5
2022	MP	Concours Mines - TÃ©lÃ©com	ENSG-GÃ©omatique Marne la VallÃ©e (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	5	20,0%	20,0%	3031	2844		7
2022	MP	Concours Mines - TÃ©lÃ©com	ENSG-GÃ©omatique Marne la VallÃ©e Fonctionnaire (Oral SÃ©rie 2)	5644	22,4%	20,6%	3571	19,7%	22,3%	3169	20,0%	22,8%	12	33,3%	33,3%	2854	2824		14
2022	MP	Concours Mines - TÃ©lÃ©com	ENSIIE Evry (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	73	16,4%	35,6%	2278	2199		74
2022	MP	Concours Mines - TÃ©lÃ©com	ENSSAT Lannion (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	28	21,4%	35,7%	2994	2938		28
2022	MP	Concours Mines - TÃ©lÃ©com	ENSTA Bretagne (filiÃ¨re sous statut Ã©tudiant) (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	41	24,4%	34,1%	1208	1198		43
2022	MP	Concours Mines - TÃ©lÃ©com	ENSTA Bretagne (filiÃ¨re sous statut IETA - Direction GÃ©nÃ©rale de l'Armement) (Oral SÃ©rie 1)	5644	22,4%	20,6%	2535	18,0%	25,0%	2398	18,1%	25,4%	16	6,2%	50,0%	1079	1029		16
2022	MP	Concours Mines - TÃ©lÃ©com	ENTPE Lyon Civil (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	22	63,6%	18,2%	2506	2332		25
2022	MP	Concours Mines - TÃ©lÃ©com	ENTPE Lyon Fonctionnaire (Oral SÃ©rie 1)	5644	22,4%	20,6%	2780	18,6%	23,1%	2629	18,8%	23,4%	29	34,5%	17,2%	2232	2113		29
2022	MP	Concours Mines - TÃ©lÃ©com	IMT Nord Europe (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	71	23,9%	22,5%	2155	2075		60
2022	MP	Concours Mines - TÃ©lÃ©com	IMT Nord Europe Fonct. (Oral SÃ©rie 1)	5644	22,4%	20,6%	2780	18,6%	23,1%	2629	18,8%	23,4%	4	25,0%	0,0%	1732	1684		4
2022	MP	Concours Mines - TÃ©lÃ©com	IMT Mines Albi (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	50	18,0%	28,0%	2269	2176		53
2022	MP	Concours Mines - TÃ©lÃ©com	IMT Mines AlÃ¨s (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	64	34,4%	21,9%	1609	1504		62
2022	MP	Concours Mines - TÃ©lÃ©com	Institut Mines-TÃ©lÃ©com Business School (IMT-BS) (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	4	75,0%	25,0%	2596	2379		15
2022	MP	Concours Mines - TÃ©lÃ©com	Mines Saint Etienne-ISMIN (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	34	26,5%	11,8%	1762	1715		38
2022	MP	Concours Mines - TÃ©lÃ©com	TELECOM Nancy (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	65	15,4%	16,9%	2194	2102		65
2022	MP	Concours Mines - TÃ©lÃ©com	TÃ©lÃ©com Physique Strasbourg Informatique et RÃ©seaux (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	25	12,0%	36,0%	2580	2481		20
2022	MP	Concours Mines - TÃ©lÃ©com	TÃ©lÃ©com Physique Strasbourg TI-SantÃ© (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	6	50,0%	33,3%	2179	2162		8
2022	MP	Concours Mines - TÃ©lÃ©com	TELECOM St Etienne - Statut apprenti (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	2	0,0%	0,0%	2812	2812		2
2022	MP	Concours Mines - TÃ©lÃ©com	TELECOM St Etienne - Statut Ã©tudiant (Oral SÃ©rie 2)	5644	22,4%	20,6%	3952	20,8%	21,3%	3498	21,1%	21,8%	35	40,0%	22,9%	2657	2577		33
2022	MP	Concours Mines - TÃ©lÃ©com	TELECOM SudParis (Oral SÃ©rie 1)	5644	22,4%	20,6%	3041	19,6%	22,1%	2876	19,9%	22,5%	96	24,0%	28,1%	1060	1051		96
2022	MP	CONCOURS COMMUN INP	Bordeaux INP - ENSC Cognitique										9	33,3%	33,3%	2933	2625		8
2022	MP	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA Electronique										28	17,9%	17,9%	2354	2260		36
2022	MP	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA Informatique										49	16,3%	28,6%	1711	1656		54
2022	MP	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA MathÃ©matiques et MÃ©canique										34	17,6%	17,6%	2031	2000		42
2022	MP	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA TÃ©lecom.										17	11,8%	17,6%	2028	2030		25
2022	MP	CONCOURS COMMUN INP	Bordeaux INP - ENSPIMA										4	25,0%	0,0%	2712	2701		5
2022	MP	CONCOURS COMMUN INP	CPE LYON Sciences du numÃ©rique										16	37,5%	12,5%	3793	3610		15
2022	MP	CONCOURS COMMUN INP	CY TECH Cergy - GÃ©nie Civil										13	30,8%	23,1%	3817	3622		15
2022	MP	CONCOURS COMMUN INP	CY TECH Cergy-Pau - Informatique										50	22,0%	8,0%	3485	3326		36
2022	MP	CONCOURS COMMUN INP	CY TECH Cergy-Pau - MathÃ©matiques										44	20,5%	34,1%	3357	3278		40
2022	MP	CONCOURS COMMUN INP	ENAC Toulouse Civil										39	15,4%	33,3%	1845	1848		37
2022	MP	CONCOURS COMMUN INP	ENAC Toulouse Fonctionnaire										5	40,0%	40,0%	342	359		5
2022	MP	CONCOURS COMMUN INP	ENGEES Strasbourg Civil (apprenti)										0	0,0%	0,0%	0	0		1
2022	MP	CONCOURS COMMUN INP	ENGEES Strasbourg Civil (Ã©tudiant)										11	45,5%	36,4%	3575	3540		9
2022	MP	CONCOURS COMMUN INP	ENGEES Strasbourg Fonctionnaire										3	33,3%	0,0%	2813	2549		3
2022	MP	CONCOURS COMMUN INP	ENSC Lille										1	0,0%	0,0%	982	982		2
2022	MP	CONCOURS COMMUN INP	ENSGTI Pau - EnergÃ©tique										19	10,5%	31,6%	4136	4011		12
2022	MP	CONCOURS COMMUN INP	ENSI Poitiers - GÃ©nie de l'Eau et GÃ©nie Civil										7	57,1%	28,6%	3030	2795		6
2022	MP	CONCOURS COMMUN INP	ENSI Poitiers Energie										15	33,3%	13,3%	3700	3584		17
2022	MP	CONCOURS COMMUN INP	ENSICAEN GÃ©nie Physique et systÃ¨mes EmbarquÃ©s										23	26,1%	17,4%	3440	3300		22
2022	MP	CONCOURS COMMUN INP	ENSICAEN Informatique										27	11,1%	25,9%	2526	2444		30
2022	MP	CONCOURS COMMUN INP	ENSMM BesanÃ§on										28	17,9%	25,0%	3581	3455		40
2022	MP	CONCOURS COMMUN INP	Grenoble INP - ENSE3										55	29,1%	12,7%	1992	1934		70
2022	MP	CONCOURS COMMUN INP	Grenoble INP - Pagora										10	60,0%	60,0%	3870	3711		10
2022	MP	CONCOURS COMMUN INP	Grenoble INP - Phelma (Physique Electronique TÃ©lÃ©coms)										48	18,8%	27,1%	1598	1565		56
2022	MP	CONCOURS COMMUN INP	Grenoble INP - Phelma (Physique MatÃ©riaux ProcÃ©dÃ©s)										32	25,0%	34,4%	1033	985		35
2022	MP	CONCOURS COMMUN INP	Grenoble INP - ENSIMAG										123	14,6%	22,8%	684	653		125
2022	MP	CONCOURS COMMUN INP	Grenoble INP - Esisar										12	16,7%	16,7%	2295	2289		11
2022	MP	CONCOURS COMMUN INP	ISAE-ENSMA Poitiers										58	15,5%	27,6%	1892	1848		55
2022	MP	CONCOURS COMMUN INP	ISAE-SupmÃ©ca Paris										42	16,7%	19,0%	2715	2604		45
2022	MP	CONCOURS COMMUN INP	ISIMA Clermont-Ferrand										54	22,2%	20,4%	3284	3214		47
2022	MP	CONCOURS COMMUN INP	Lorraine INP - ENSEM - Energie										34	20,6%	29,4%	3669	3576		32
2022	MP	CONCOURS COMMUN INP	Lorraine INP - ENSEM - SpÃ©cialitÃ© des systÃ¨mes numÃ©riques										19	21,1%	26,3%	3245	3174		20
2022	MP	CONCOURS COMMUN INP	Lorraine INP - ENSIC										4	75,0%	25,0%	3292	3158		9
2022	MP	CONCOURS COMMUN INP	SeaTech Toulon										21	23,8%	38,1%	3371	3206		22
2022	MP	CONCOURS COMMUN INP	SIGMA Clermont-Ferrand - spÃ©cialitÃ© mÃ©canique avancÃ©e										20	20,0%	15,0%	3589	3530		16
2022	MP	CONCOURS COMMUN INP	TELECOM PHYSIQUE Strasbourg										26	34,6%	26,9%	2528	2534		31
2022	MP	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - Electronique-Energie-Automatique (EEA)										30	13,3%	20,0%	1190	1109		31
2022	MP	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - MÃ©canique des Fluides-Energetique-Environnement (MFEE)										17	11,8%	29,4%	683	648		18
2022	MP	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - Sciences du NumÃ©rique										91	24,2%	22,0%	1146	1102		91
2022	MP	CONCOURS COMMUN INP	Toulouse INP - ENSIACET - GÃ©nie des ProcÃ©dÃ©s										12	50,0%	16,7%	3050	2929		11
2022	MP	CONCOURS COMMUN INP	Toulouse INP - ENSIACET - GÃ©nie Industriel										17	29,4%	47,1%	2689	2642		17
2022	MP	CONCOURS COMMUN INP	Concours CCINP MP	7872	25,6%	19,6%	5164	21,8%	20,4%	4411	22,1%	21,5%	1167						1212
2022	MP	Banque Ã©preuves CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges CÃ©ramique Industrielle										2	50,0%	0,0%	1889*	1760*	8*	45*
2022	MP	Banque Ã©preuves CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges GÃ©nie civil										4	50,0%	25,0%	1569*	1321*	8*	6*
2022	MP	Banque Ã©preuves CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges Eau										3	66,7%	66,7%	1342*	1395*	16*	28*
2022	MP	Banque Ã©preuves CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges ELT										11	27,3%	9,1%	1762*	1673*	15*	28*
2022	MP	Banque Ã©preuves CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges MatÃ©riaux										2	50,0%	100,0%	1468*	1449*	12*	22*
